retailer,invoice_date,region,state,city,product,price_per_unit,units_sold,total_sales
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Women's Street Footwear,24.0,167,4008.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Women's Athletic Footwear,29.0,123,3567.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Women's Apparel,35.0,575,20125.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Men's Apparel,44.0,128,5632.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Men's Athletic Footwear,35.0,575,20125.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Women's Street Footwear,25.0,575,14375.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Men's Athletic Footwear,33.0,150,4950.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Women's Athletic Footwear,30.0,425,12750.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Men's Apparel,45.0,475,21375.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Men's Street Footwear,35.0,775,27125.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Men's Street Footwear,32.0,194,6208.0
Amazon,2021-01-13,Southeast,North Carolina,Charlotte,Women's Apparel,32.0,173,5536.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Women's Street Footwear,32.0,91,2912.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Women's Street Footwear,27.0,101,2727.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Men's Street Footwear,45.0,525,23625.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Women's Athletic Footwear,29.0,53,1537.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Women's Street Footwear,35.0,325,11375.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Men's Street Footwear,44.0,152,6688.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Men's Athletic Footwear,45.0,325,14625.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Men's Apparel,55.0,225,12375.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Women's Apparel,34.0,104,3536.0
Amazon,2021-01-14,Northeast,Massachusetts,Boston,Men's Apparel,52.0,68,3536.0
